mode: set
GoCourse/workerpool/workerpool.go:11.79,15.31 4 1
GoCourse/workerpool/workerpool.go:18.2,19.16 2 1
GoCourse/workerpool/workerpool.go:15.31,17.3 1 1
GoCourse/workerpool/workerpool.go:23.50,26.30 3 1
GoCourse/workerpool/workerpool.go:30.2,30.40 1 1
GoCourse/workerpool/workerpool.go:26.30,29.3 2 1
GoCourse/workerpool/workerpool.go:33.137,38.33 4 1
GoCourse/workerpool/workerpool.go:43.2,48.12 5 1
GoCourse/workerpool/workerpool.go:38.33,40.3 1 1
GoCourse/workerpool/workerpool.go:40.8,42.3 1 1
GoCourse/workerpool/workerpool.go:51.80,54.32 3 1
GoCourse/workerpool/workerpool.go:62.2,62.33 1 1
GoCourse/workerpool/workerpool.go:54.32,56.17 2 1
GoCourse/workerpool/workerpool.go:60.3,60.62 1 1
GoCourse/workerpool/workerpool.go:56.17,59.4 2 0
GoCourse/workerpool/workerpool.go:65.66,68.54 3 1
GoCourse/workerpool/workerpool.go:72.2,73.34 2 1
GoCourse/workerpool/workerpool.go:68.54,71.3 2 1
GoCourse/workerpool/workerpool.go:76.69,77.35 1 1
GoCourse/workerpool/workerpool.go:85.2,87.43 3 1
GoCourse/workerpool/workerpool.go:77.35,79.17 2 1
GoCourse/workerpool/workerpool.go:83.3,83.55 1 1
GoCourse/workerpool/workerpool.go:79.17,82.4 2 0
GoCourse/workerpool/workerpool.go:91.46,92.6 1 1
GoCourse/workerpool/workerpool.go:92.6,93.10 1 1
GoCourse/workerpool/workerpool.go:94.46,95.22 1 1
GoCourse/workerpool/workerpool.go:95.22,97.10 2 1
GoCourse/workerpool/workerpool.go:98.10,100.5 1 1
